user_id,avg_score,sing_num
467,67.03333333333333,6
472,55.260000000000005,10
513,44.6,6
531,75.87857142857142,14
555,72.79333333333334,30
574,81.19090909090909,11
585,63.333333333333336,30
588,65.16,5
607,88.08666666666666,15
618,35.733333333333334,30
619,55.142307692307696,26
622,83.24,30
629,71.08999999999999,30
630,77.64545454545454,11
633,87.7,25
634,69.62666666666668,30
635,76.66111111111111,18
636,88.85625,16
637,84.80333333333333,30
638,90.13333333333333,21
642,91.06666666666668,27
643,51.21052631578947,19
647,79.19,30
648,90.34782608695652,23
649,54.34814814814815,27
650,92.95384615384616,26
652,28.675,4
656,65.51875,16
658,56.75333333333333,30
662,73.47666666666667,30
663,88.73157894736842,19
664,56.387499999999996,24
668,44.620000000000005,5
670,41.21333333333334,30
682,73.52413793103447,29
685,29.488888888888887,9
696,54.67142857142857,14
752,58.199999999999996,8
772,83.75555555555555,18
780,98.27777777777777,18
821,80.26,30
899,58.12222222222222,27
903,49.15333333333333,30
1195,51.65384615384615,13
1239,36.1,6
1252,88.5625,8
1387,57.9,6
1423,93.75714285714285,7
1426,94.63333333333334,9
1482,67.41428571428571,7
1508,68.85714285714286,7
1647,90.22333333333333,30
1692,70.0375,16
1697,44.934615384615384,26
1796,84.35,30
1797,51.6625,16
1798,63.72666666666667,30
1800,53.07058823529412,17
1801,82.40333333333334,30
1802,68.5875,8
1803,76.22,15
1804,55.875,20
1805,80.90588235294118,17
1806,81.02666666666667,30
1807,72.8125,24
1808,80.36,15
1811,76.86666666666666,30
1814,66.225,8
1815,64.06333333333333,30
1816,68.26333333333334,30
1818,68.66190476190476,21
1868,73.04285714285714,21
1872,98.9913043478261,23
1874,78.75454545454545,11
1909,83.10714285714286,28
1943,45.02222222222222,9
2007,45.99666666666667,30
2132,83.79230769230769,13
2145,78.91333333333334,15
2154,81.02222222222223,9
2243,68.45666666666666,30
2256,97.05714285714285,7
2259,70.67647058823529,17
2300,65.2875,8
2306,78.44285714285715,7
2344,67.49545454545455,22
2501,90.98333333333333,6
2622,81.16666666666667,12
2707,85.05416666666666,24
2713,95.98571428571428,7
2850,64.2,6
2902,54.5375,8
2914,77.27142857142857,14
3009,81.75333333333333,30
3040,83.50333333333333,30
3077,64.01666666666667,6
3088,79.55,6
3091,68.925,20
3219,82.12,10
3223,77.76428571428572,14
3238,83.58823529411765,17
3266,88.10333333333332,30
3288,68.5,8
3298,74.13666666666667,30
3315,74.45454545454545,11
3318,82.71249999999999,24
3457,65.33333333333333,6
3591,85.6,9
3597,72.2090909090909,11
3836,61.940000000000005,30
4012,72.29444444444444,18
4085,87.0875,8
4088,78.97142857142856,7
